Ticker,priceToOperatingCashFlowsRatio,priceToSalesRatio,enterpriseValueMultiple,ebitperRevenue,netProfitMargin,returnOnAssets,returnOnEquity,returnOnCapitalEmployed,receivablesTurnover,payablesTurnover,inventoryTurnover,quickRatio,cashRatio,currentRatio,debtRatio,debtEquityRatio,totalDebtToCapitalization,dividendPayoutRatio
PM,10.9496,1.3001,11.32808485,0.138067975,0.099106774,0.837,-0.635,0.3727,21.8633,9.2148,9.0656,0.590832412,0.38351463,1.131,0.7979,-2.5491,1.645544041,6.097
PSX,5.2457,0.3478,5.972577441,0.067161631,0.048985703,0.2128,0.227,0.1243,16.6996,4.0844,32.9251,1.02876329,0.337884723,1.478,0.2055,0.4527,0.311618686,16.0885
PNW,7.6101,2.587,9.284411945,0.233859723,0.138448335,0.0392,0.0978,0.0294,9.0466,2.1794,12.655,0.246672456,0.003496741,0.561,0.2952,0.9984,0.499603211,11.1907
PXD,6.9152,2.3812,8.768015408,0.146574615,0.103876792,0.0627,0.0808,0.0588,12.9061,1.841,41.4758,1.239823982,0.45379538,1.419,0.1276,0.1886,0.158666204,18.9591
PNC,6.8808,3.1488,14.33719128,0.372577633,0.309420967,0,0.1111,0,0,0,0,0.06149064,0.060060202,0.082175576,0.1509,1.209,0.439463516,16.788
PPG,16.7167,1.5951,12.81089603,0.117861324,0.087225185,0.3053,0.2896,0.0932,5.3493,0.9846,8.7526,0.870798079,0.206265721,1.363,0.3132,1.0834,0.520008294,6.1154
PPL,7.2326,2.6208,9.080201093,0.417212588,0.234682081,0.0565,0.1567,0.0444,6.5338,2.0272,24.992,0.390094236,0.136094675,0.533,0.5076,1.8898,0.653951196,4.0046
PFG,2.4246,0.8781,9.326558236,0.124827916,0.108623887,0,0.1358,0,9.877,0,0,1.564495439,1.060967788,2.451753136,0.0136,0.2899,0.225980945,18.2177
PG,18.183,4.0947,2.639451409,0.096167484,0.057576384,0.2838,0.0819,0.0406,14.0467,1.5825,13.8768,0.507747159,0.141248209,0.749,0.2615,0.6325,0.387429028,6.0766
PGR,5.5978,1.1001,10.66609836,0.103955721,0.081781794,0,0.2417,0,3.6753,1.8845,0,0.493406098,0.00325357,0.503388051,0.0946,0.407,0.289292563,10.7912
PLD,20.4961,13.1812,15.23353524,0.692411237,0.588123015,0,0.074,0,0,1.1031,0,0.370398776,0.370398776,1.440185708,0.2887,0.4973,0.32665734,3.1788
PRU,1.5547,0.5347,12.99392703,0.077724155,0.064674879,0,0.0838,0,0,0,0,0.406954627,0.283522003,0.644327898,0.0377,0.6322,0.281355782,52.4552
PEG,9.0315,2.7134,11.22593545,0.240408416,0.148308581,0.0437,0.1,0.0338,5.8427,1.5695,10.9683,0.375278622,0.035866261,0.711,0.3415,1.0766,0.518439122,5.7798
PSA,17.1201,12.8139,16.33254622,0.633041303,0.621226237,0,0.1876,0,0,0,0,0.968085848,0.968085848,1.029193892,0.1292,0.1549,0.134063313,11.8498
PHM,5.0351,0.7165,8.09712203,0.132263076,0.100313093,0,0.2121,0,0,8.0423,1.4047,0.826311953,0.826311953,6.251457726,0.3319,0.7008,0.370722568,5.1123
PVH,9.6755,0.8541,9.338308004,0.093012178,0.077292685,0.3205,0.1281,0.0571,12.874,2.7387,5.8109,0.663076192,0.238660964,1.71,0.2387,0.486,0.32704388,11.2563
QRVO,11.093,2.9089,13.45568909,0.043929037,0.043077993,0.0509,0.0305,0.0167,7.8151,3.0499,6.2806,2.550746762,1.632259294,3.868,0.1586,0.2113,0.174411735,6.5072
PWR,12.251,0.3935,7.743987377,0.044036467,0.026258606,0.1049,0.0814,0.0629,5.1483,2.6242,118.453,1.347316108,0.043566704,1.842,0.1563,0.3069,0.234840522,2.3456
QCOM,12.7272,3.8203,2.658113366,0.3340337,0.180694599,0.402,0.8935,0.3361,9.0318,3.0153,15.6954,1.648684947,1.32501399,1.876,0.4834,3.2457,0.764465982,6.0215
DGX,9.4423,1.5045,10.5871805,0.144071172,0.097729385,0.6169,0.1411,0.0702,7.78,1.8012,77.6392,0.772390572,0.090909091,0.936,0.3538,0.7464,0.427379515,8.8189
RL,12.9388,1.6064,13.19366196,0.095548867,0.06825598,0.1255,0.1311,0.1274,15.407,8.1854,7.9957,1.987834347,0.486709441,2.995,0.116,0.2096,0.173301813,9.7246
RJF,7.0778,1.8519,15.68639473,0.180175654,0.117769803,0,0.1345,0,1.8464,0.3053,0,1.301436312,0.713597889,3.941727483,0.0767,0.4507,0.31113727,13.1019
RTN,12.7304,1.6128,13.35629173,0.124066819,0.107509794,0.3975,0.2536,0.1357,18.2086,4.2262,40.0266,0.621056363,0.426326362,1.434,0.1745,0.497,0.332013509,12.0459
O,19.776,14.0108,20.8106657,0.478201407,0.273839128,0,0.045,0,10.0395,1.8424,0,0.531653972,0.035541002,0.675925736,0.4259,0.8036,0.448411198,3.2504
REG,16.2911,8.8699,17.83284775,0.354676063,0.222241352,0,0.0389,0,6.5297,1.2397,0,1.093403362,0.227125374,1.575573593,0.3395,0.5807,0.367333406,3.602
REGN,18.4163,6.024,15.55985567,0.384708232,0.364248674,0.3225,0.2791,0.2117,3.1824,9.7265,7.1494,3.502287219,1.017258109,4.469,0.0604,0.0809,0.074848402,20.3438
RF,6.0805,2.5037,11.91044748,0.376832579,0.30678733,0,0.1123,0,0,0,0,0.052452012,0.036689446,0.048189897,0.1116,0.9294,0.451551937,2.0833
RSG,10.4326,2.3303,11.06202006,0.169705903,0.103267635,0.151,0.1308,0.0557,9.0925,3.7217,0,0.431545648,0.025932465,0.575,0.3857,1.0518,0.512616357,6.8608
RMD,38.6586,6.8083,1.992055801,0.212924485,0.155219959,0.4142,0.1952,0.106,5.1505,6.7639,8.4308,1.215149166,0.264622989,2.06,0.3094,0.6133,0.380148224,3.2077
RHI,12.1407,1.1979,10.79925439,0.101995579,0.074873743,0.5573,0.4085,0.4547,7.5977,10.0462,0,1.306867545,0.337482429,1.798,0.0003,0.0006,0.000617565,4.749
ROK,16.3138,2.8803,2.583637311,0.149250164,0.103931409,0.4293,1.7214,0.2489,5.6525,2.4577,11.5697,1.15484304,0.525815779,1.542,0.3692,5.5836,0.848107925,9.9915
ROL,41.2761,6.4868,31.60300506,0.170585733,0.127178004,1.8701,0.3254,0.2856,12.7304,16.6747,118.3949,0.890154467,0.386200001,0.956,0,0,0,0.8747
ROP,19.2758,5.3102,22.88488599,0.265930806,0.181923255,3.2431,0.122,0.0649,6.2715,8.1825,26.2381,0.85250656,0.251622704,1.112,0.3241,0.6386,0.389717828,13.8576
ROST,16.5581,2.2839,15.04089966,0.136197044,0.105946718,0.4102,0.4802,0.4811,162.3537,3.6723,8.8342,0.751249077,0.703121796,1.694,0.0514,0.0945,0.086352664,5.5927
RCL,5.8744,2.1527,9.075092788,0.225905636,0.190759512,0.1029,0.1631,0.0534,29.5231,5.4986,71.6609,0.086100224,0.040473189,0.175,0.3891,0.9705,0.492511091,16.6469
CRM,34.2134,8.753,57.1564888,0.085604578,0.083571751,0.7505,0.0711,0.0221,3.0033,2.6043,0,0.823278543,0.237139049,0.949,0.1032,0.2033,0.168974332,4.5246
SBAC,21.5674,9.8331,25.1895436,0.230767087,0.025433418,0.0243,-0.0141,0.0502,15.3599,14.3062,0,0.257592149,0.14582696,0.31,1.3777,-2.9432,1.514623887,7.4025
SLB,8.7456,1.5226,9.645618076,0.096297425,0.065153131,0.1535,0.0591,0.0321,4.1109,0.8074,8.1467,0.790301053,0.106258342,1.166,0.2277,0.4439,0.307413862,4.1249
STX,7.4076,1.2555,3.029012635,0.15360924,0.193647738,0.503,0.9306,0.2096,9.5628,1.5064,10.2719,1.437724014,0.994623656,1.955,0.4787,1.9672,0.662977397,6.2447
SEE,12.774,1.1552,11.14212948,0.143364253,0.040801234,0.1752,-0.5539,0.1163,7.9056,1.693,9.0001,0.555152492,0.182520489,1.044,0.6879,-9.9662,1.111530586,2.6851
SRE,8.5893,2.5334,13.76776426,0.177205442,0.089843416,0.0344,0.0613,0.0212,5.2703,1.7262,41.3699,0.315565599,0.02100226,0.485,0.3781,1.3378,0.572245102,12.8585
SHW,18.9526,2.1009,19.5941973,0.098456454,0.063232282,0.608,0.2972,0.0766,8.505,2.2636,9.8571,0.505909957,0.036182912,1.011,0.4883,2.5045,0.714652593,20.7602
SPG,13.8531,9.1836,15.76495425,0.581994723,0.431264216,0,0.7402,0,7.5114,1.1297,0,0.296718236,0.119401145,0.416613389,0.7595,7.0694,0.876073895,12.1266
SWKS,9.7278,3.9392,0.638826354,0.28458896,0.252783701,0.2784,0.2071,0.1744,6.0241,3.9363,6.1402,4.063903743,2.276203209,5.975,0,0,0,7.8813
SLG,15.2721,5.4939,16.92763922,0.371463233,0.201453162,0,0.0419,0,2.8825,1.3997,0,2.665472877,1.086528992,3.083854643,0.4383,0.947,0.486501069,5.0896
SNA,10.6426,2.0051,8.828617318,0.232113022,0.167051597,0.3863,0.2194,0.1344,2.016,5.148,6.0395,1.540966387,0.148109244,2.329,0.2107,0.3654,0.267600974,13.579
SO,6.5067,1.9233,10.62565405,0.192934667,0.095424558,0.0295,0.0772,0.0228,6.0082,1.6391,9.3587,0.373792524,0.097718046,0.671,0.4007,1.6133,0.617343981,6.8088
LUV,5.3415,1.1899,6.912558474,0.150011382,0.112223993,0.1481,0.2502,0.1314,35.7154,4.1696,49.8638,0.538519924,0.234535104,0.636,0.1287,0.3427,0.255253212,8.5393
SPGI,20.6579,6.8134,16.80354574,0.423777565,0.312879514,1.5727,3.1178,0.5458,4.5217,7.5714,0,1.295930011,0.744769874,1.371,0.3872,5.8312,0.853613054,8.2264
SWK,14.3453,1.2936,12.18952534,0.092931113,0.043282984,0.2437,0.0772,0.0613,8.6396,1.7088,6.3679,0.473935426,0.072146142,1.142,0.2163,0.5358,0.348860785,8.347
SBUX,20.9706,3.9926,2.216185951,0.181141215,0.135774805,0.6083,-0.5775,0.2295,33.7195,5.6961,18.0952,0.589475903,0.435521261,0.917,0.581,-1.7918,2.262908325,4.1328
STT,2.2891,1.9978,29.15594925,0.234518444,0.201135036,0,0.0974,0,3.8026,0,0,0.735092513,0.365506663,0.448068258,0.0624,0.6172,0.305218515,28.1115
SYK,22.4727,4.3125,26.51644397,0.173222557,0.261230792,0.4923,0.3029,0.0789,6.0049,6.7008,5.0188,1.254628667,0.752236322,2.025,0.3621,0.8405,0.456667747,6.9767
STI,8.8213,2.5166,11.25281455,0.369017213,0.308162132,0,0.1143,0,0,0,0,0.050518891,0.043332466,0.095227358,0.1106,0.982,0.383004676,5.5736
SIVB,10.8331,3.9643,10.396059,0.519540575,0.381733071,0,0.1903,0,0,0,0,0.073239273,0.070789257,0.083952783,0.0233,0.2595,0.119747931,17.5314
SYF,1.8049,2.1788,11.1625899,0.470861868,0.360511694,0,0.1901,0,0,0,0,0.138294428,0.138294428,0.152718495,0.2247,1.6348,0.550980452,12.9979
SNPS,31.3581,4.2624,24.77842528,0.116480693,0.138580571,-1.7349,0.1243,0.0615,6.2088,1.4749,33.871,0.607554645,0.34394494,0.734,0.0764,0.1349,0.118857599,2.8465
SYY,15.0662,0.6043,2.758780446,0.039362912,0.027851635,0.256,0.669,0.1278,14.5635,3.6622,18.9591,0.769296284,0.084129871,1.334,0.4544,3.2619,0.765364984,4.6648
TMUS,13.8411,1.246,6.969491965,0.121773263,0.06668206,0.1351,0.1168,0.0537,7.621,1.3747,32.6868,0.688419207,0.11717152,0.807,0.3801,1.1145,0.527064001,4.5884
TROW,13.7152,4.1353,8.984590483,0.456650411,0.342013178,0,0.3,0,9.6378,5.8691,0,2.512468193,1.813231552,2.540330789,0,0,0,6.7312
TTWO,12.8373,4.058,49.59639221,0.077451831,0.125107836,0.3325,0.1636,0.8344,8.2949,9.9977,123.0752,1.297370522,0.713182846,1.449,0,0,0,7.4541
TPR,11.4706,1.5067,2.375589023,0.135073252,0.106751174,0.2496,0.1831,0.1077,19.69,5.9606,8.3012,1.668736383,1.05577342,2.785,0.233,0.4562,0.313265964,2.7357
TGT,6.3288,0.5016,7.766612971,0.054992303,0.038974999,0.1275,0.26,0.0997,0,2.4924,8.3294,0.103636606,0.[phone],0.834,0.3216,1.1754,0.[phone],11.2997
TEL,12.859,2.3159,1.[phone],0.[phone],0.[phone],0.33,0.1745,0.0783,5.7458,2.2719,7.283,0.917231638,0.261864407,1.569,0.2013,0.3751,0.272789818,7.1657
FTI,-47.8024,0.706,0,-0.08098527,-0.153080165,-0.3256,-0.1855,-0.0568,6.3493,1.0133,11.217,0.876392323,0.606166707,1.289,0.1691,0.4047,0.288103208,-0.4048
TFX,27.1743,4.8544,36.67393542,0.133564888,0.082014129,0.1848,0.0791,0.0371,6.8759,6.457,5.9461,1.24206292,0.61319825,2.122,0.3439,0.8499,0.459441479,9.5729
TXN,12.6264,5.7508,12.50860026,0.431512924,0.353522554,0.6337,0.6204,0.3753,12.7034,7.875,7.563,2.19886823,0.985448666,3.273,0.2957,0.5635,0.360403925,7.4113
TXT,9.9323,0.7997,7.98510505,0.110936158,0.087460636,0.2135,0.2354,0.0698,7.0459,3.2552,3.507,0.824586423,0.315744438,1.886,0.2653,0.7288,0.421568627,4.6304
TMO,19.8311,3.6987,19.84437175,0.133919041,0.120617456,0.3399,0.1065,0.048,6.0781,4.2767,8.1519,1.01496665,0.342118106,1.728,0.3377,0.6884,0.407720715,11.301
TIF,20.3384,2.4349,12.3684126,0.176313005,0.132009635,0.1441,0.1881,0.128,18.6408,2.7779,1.8977,1.532794875,1.103745996,5.235,0.1869,0.3198,0.242282825,4.3271
TWTR,16.3306,7.1912,25.8026189,0.182802227,0.396270131,0.1861,0.1771,0.0833,4.1878,5.7493,0,4.615214821,1.249376942,4.69,0.2677,0.3998,0.285598246,1.776
TJX,14.7762,1.5501,13.10840356,0.107307061,0.078510846,0.3735,0.6061,0.4534,115.7387,4.336,8.8916,0.610431875,0.54782573,1.531,0.1559,0.4424,0.306721767,3.2941
TSCO,14.668,1.2875,12.12957643,0.088703441,0.067292871,0.2674,0.3409,0.2098,3164.4184,3.5644,5.2003,0.091992704,0.091992704,1.913,0.1427,0.2819,0.219903641,5.6615
TDG,27.344,5.3161,8.163405029,0.377452111,0.170349496,0.2179,-0.3074,0.0881,5.8956,6.1114,5.126,1.64749252,0.953683365,3.162,1.0396,-5.8375,1.206719157,18.048
TRV,7.2419,1.0475,11.46859301,0.109404927,0.083316822,0,0.1102,0,1.4812,1.5403,0,0.378978142,0.00565006,0.388612024,0.063,0.2867,0.209406727,16.38
TRIP,18.3351,4.598,26.90604651,0.114551084,0.06996904,0.1458,0.0768,0.1036,7.3077,2.0175,0,2.244274809,1.666666667,2.328,0,0,0,2.9348
TSN,12.5006,0.7408,2.592760181,0.067916519,0.047683056,0.2262,0.1436,0.0608,21.7685,6.0133,11.1285,0.48195175,0.08779249,1.3,0.3605,0.8473,0.458676097,6.9229
UDR,18.9657,10.1577,18.1521153,0.322834307,0.194014667,0,0.0699,0,0,1.4531,0,0,0,0,0.4601,1.221,0.537366902,2.0907
ULTA,17.9302,2.5524,15.55606827,0.127912795,0.098049241,0.2842,0.3618,0.2726,56.9477,5.8229,5.8134,0.6621284,0.496823011,2.325,0,0,0,15.9717
USB,6.9912,3.4933,14.12885552,0.409138208,0.335635228,0,0.1391,0,0,0,0,0.059515124,0.059515124,0.070997578,0.1187,1.0872,0.394594787,6.4651
UA,12.611,1.5256,61.54812065,-0.006409554,-0.008915916,-0.022,-0.023,-0.0065,8.2287,2.4777,4.7687,0.919430203,0.423565913,1.971,0.1717,0.3614,0.265445122,1.038709677
UNP,11.7254,4.4607,11.56455926,0.377146111,0.26129993,0.1143,0.2921,0.0974,14.0591,1.8279,30.6264,0.667531345,0.275183744,0.9,0.3786,1.0964,0.522983136,11.5675
UAL,3.6909,0.5523,7.923128704,0.082003729,0.051545893,0.0822,0.212,0.062,29.8648,4.6023,43.2719,0.396054628,0.293012501,0.513,0.4036,1.9704,0.663347749,22.6855
UNH,15.2525,1.0593,14.67988266,0.074909281,0.052977498,-1.9782,0.2319,0.137,13.2774,1.6775,0,0.669172508,0.204213573,0.727,0.2401,0.7071,0.414209632,16.3167
UPS,6.5927,1.1661,12.05301072,0.092177955,0.066670378,0.1669,1.5859,0.1303,8.1057,4.3517,0,0.993327181,0.299921914,1.151,0.4546,7.526,0.882711496,14.7935
URI,2.9146,1.0334,5.292847804,0.243196222,0.136199826,0.1112,0.3221,0.0723,5.7934,4.8804,87.4674,0.75047259,0.020321361,0.832,0.6478,3.452,0.775379538,35.1777
UTX,13.4908,1.2825,11.57859829,0.134328807,0.079231891,0.3207,0.137,0.0442,4.9506,1.7468,6.6621,0.651077531,0.196123438,1.132,0.3393,1.1844,0.542216877,7.8986
UHS,8.0418,1.001,9.169939691,0.108733083,0.072380698,0.1461,0.1447,0.0757,7.1557,3.2488,75.7589,1.114852375,0.072628729,1.338,0.3549,0.742,0.425934994,14.3755
UNM,4.1828,0.5541,10.48241439,0.068551968,0.045126525,0,0.0607,0,1.809,14.5422,0,12.55774166,0.160821215,13.73926433,0.048,0.3446,0.256613209,7.024
VFC,19.6163,2.3491,19.02913242,0.118150047,0.090966279,0.4304,0.2931,0.1323,9.4408,5.5308,9.6655,0.750187829,0.167167543,1.756,0.2684,0.6468,0.392738543,4.2112
VLO,7.2776,0.2718,6.589617064,0.0382029,0.026676237,0.0872,0.1441,0.0802,16.4061,3.3916,18.1222,0.962980231,0.278067885,1.648,0.1816,0.4204,0.295977385,10.2606
VAR,22.5256,3.5103,20.23041227,0.15706896,0.051351444,0.1334,0.0946,0.1966,2.9614,4.5468,6.8219,1.13062626,0.376800776,1.634,0,0,0,4.9716
VTR,15.1183,5.5757,18.05590747,0.21677848,0.109313339,0,0.0401,0,0,0.8136,0,0.165541557,0.165541557,0.555446424,0.4753,1.0507,0.507214921,3.8776
VRSN,25.6913,14.7547,21.24528309,0.694965057,0.479427047,0.9345,-0.4204,0,0,1.4142,0,1.339892781,0.37718317,1.39,0.9324,-1.2884,4.467386435,6.1503
VRSK,19.2104,7.4945,17.56941943,0.354640725,0.249968686,-4.8205,0.2891,0.102,6.8246,2.5783,0,0.37437717,0.105314812,0.487,0.4616,1.3152,0.568076097,5.6696
VZ,6.765,1.7752,8.125155538,0.182977618,0.118658444,0.1806,0.2922,0.0606,5.3859,1.5677,110.4329,0.734168205,0.072370156,0.913,0.4269,2.1274,0.680250048,8.3186
VRTX,33.3378,13.8957,63.31582591,0.211364232,0.688048978,0.5932,0.4728,0.2028,8.8204,9.4075,25.8063,3.193747701,2.365574332,3.43,0.0931,0.1311,0.115921593,4.9954
VIAB,6.1508,0.7551,3.485354097,0.193332295,0.12057953,0.6472,0.1831,0.0813,3.987,7.5038,2.6908,1.061453975,0.19874477,1.384,0.3691,1.0336,0.508259656,3.9068
V,26.6938,14.8519,1.603434331,0.670975323,0.525743134,1.1785,0.3483,0.2044,6.2268,1.8892,0,1.3320164,0.674096161,1.563,0.2305,0.4823,0.32538463,6.3952
VNO,14.7057,5.4552,14.94379022,0.386157174,0.207953894,0,0.1008,0,2.1704,1.2835,0,3.866201176,1.606448606,4.267245842,0.5725,2.2029,0.6198984,4.2196
VMC,15.666,2.9767,14.32602635,0.173226943,0.117686611,0.1094,0.0991,0.0502,8.9917,5.2587,10.7731,0.971175836,0.073693469,1.791,0.2962,0.5598,0.358875963,6.2902
WAB,21.5692,1.5554,21.70380919,0.110703059,0.067592718,0.0876,0.1029,0.0627,3.7721,1.9579,5.4973,2.118972428,1.422506984,2.702,0.4459,1.3461,0.573764151,3.278
WMT,10.0317,0.5412,13.99932186,0.025849282,0.012966437,0.0696,0.092,0.1018,86.4764,2.9799,11.6841,0.180763323,0.099668289,0.799,0.2646,0.8005,0.444598518,9.4752
WBA,8.1419,0.3328,1.657685996,0.038534041,0.02909415,0.6213,0.1694,0.068,19.8371,2.4334,14.4847,0.320113314,0.039698863,0.726,0.2491,0.7161,0.417269753,6.0705
DIS,35.5367,3.3744,2.265359205,0.21651574,0.158890326,0.3894,0.1244,0.0414,5.6071,1.4023,45.7547,0.666826202,0.172872595,0.897,0.2422,0.5287,0.345833671,3.9891
WM,10.6276,2.544,11.23817511,0.184524608,0.129073354,0.1677,0.3068,0.0889,6.416,3.6996,150.6465,0.846846847,0.114864865,0.851,0.4426,1.5978,0.615054291,8.3735
WAT,23.6405,5.9049,19.62475086,0.301986959,0.245376621,0.2322,0.3789,0.2802,4.3913,10.7761,8.6139,5.13116715,1.773724693,5.932,0.3081,0.7327,0.422870311,7.8508
WEC,8.9361,2.8457,12.5324194,0.218165245,0.138094928,0.0507,0.1083,0.0288,5.8364,2.3922,14.1271,0.409820812,0.025362428,0.675,0.3525,1.2054,0.546558273,7.7512
WCG,42.3032,0.5782,17.76705086,0.038223581,0.021543933,0.1959,0.1037,0.4422,15.1936,1.5929,0,1.31390063,0.775301061,1.362,0.1807,0.5015,0.334003518,5.9657
WFC,6.0131,2.562,17.02534092,0.331368705,0.264492582,0,0.1142,0,0,0,0,0.117995332,0.117995332,0.280502005,0.1766,1.7069,0.49241991,7.5157
WELL,16.4611,5.547,16.52854603,0.28512292,0.171248627,0,0.055,0,4.6909,0,0,0.638131346,0.147242198,0.638099674,0.4382,0.9088,0.454634668,4.2395
WDC,9.0058,0.8408,6.87111334,0.010984368,-0.045506669,-0.1005,-0.0756,0.0028,9.7436,1.6436,5.3217,1.220592088,0.905161121,2.221,0.399,1.0557,0.513543853,5.2979
WU,9.198,1.3514,8.470046439,0.204118142,0.152399864,0,-2.7498,0,1.397,0.3019,0,0.877781653,0.16975933,0.895361005,0.3817,-11.0836,1.103294212,1.8178
WRK,4.0603,0.5129,3.13214587,0.085898628,0.047181366,0.0678,0.0739,0.0344,8.701,2.6217,9.2906,0.682600215,0.044132631,1.448,0.3337,0.8623,0.463040587,8.9772
WY,14.728,2.1907,13.0656489,0.158105939,0.100053505,0.0512,0.0827,0.0546,20.3984,6.9469,19.3679,0.476534296,0.172253739,0.826,0.3853,0.7347,0.423527912,1.4737
WHR,5.5486,0.3242,15.91220485,0.006987688,-0.008698959,-0.112,-0.0799,0.0212,8.6306,1.2193,7.6207,0.383137012,0.154784046,0.816,0.3285,2.6307,0.724573215,18.2887
WMB,8.1058,3.073,15.13816578,0.131591066,-0.017844808,-0.0057,-0.0106,0.0114,8.8272,2.6878,71.4897,0.640530094,0.092766427,0.808,0.4948,1.5289,0.604574635,3.3822
WLTW,15.3202,2.3179,14.0436389,0.122048632,0.081639845,0.3372,0.0705,0.0314,3.6813,0,0,0.222991961,0.067511927,1.073,0.1413,0.4644,0.317113745,9.9124
WYNN,11.1861,1.6011,21.85354803,0.068019965,0.085212708,0.0564,0.2814,0.0492,26.8292,5.5583,97.1722,1.326186743,1.179196977,1.403,0.713,4.6325,0.822459334,9.0256
XEL,8.1093,2.1944,10.80662873,0.185663517,0.109300511,0.0354,0.1032,0.0287,7.2651,2.3226,19.9257,0.414573991,0.032959641,0.694,0.3792,1.4267,0.587915978,6.1096
XRX,4.1302,0.479,8.762578235,0.062868769,0.036724313,0.1514,0.0721,0.0332,1.9945,2.3038,11.3445,1.793909566,0.333435866,1.444,0.3516,1.045,0.510991695,4.7842
XLNX,30.0976,10.7364,33.05973653,0.316547675,0.290859224,0.2375,0.3109,0.3985,8.528,7.6527,11.0948,7.390700915,3.25131148,8.193,0.2397,0.4315,0.301443297,4.3172
XYL,20.4619,2.3028,15.37189108,0.128096793,0.105434991,0.4034,0.1983,0.0707,5.2411,2.4423,9.3065,0.955363571,0.213102952,1.508,0.3196,0.8338,0.454688731,3.2592
YUM,24.4105,5.0469,15.85763877,0.402777778,0.271097046,1.3491,-0.1945,0.5021,11.8377,1.8074,0,0.6556495,0.224442736,0.928,2.4387,-1.2708,4.693383038,3.7656
ZBH,12.1074,2.6669,28.35626525,0.002306849,-0.04780093,-0.0943,-0.0336,0.001,5.6264,5.9786,3.6686,0.751084128,0.224177095,1.829,0.3705,0.793,0.442290945,8.5867
ZION,6.6578,2.7755,7.294718318,0.40517547,0.313364055,0,0.1167,0,0,0,0,0.030973525,0.020621143,0.049203084,0.0928,0.8415,0.087207902,6.0747
ZTS,22.9596,7.0554,22.29010693,0.326180258,0.245150215,0.2954,0.6535,0.1507,5.7276,5.4495,4.1341,2.237939493,1.309893704,3.597,0.5987,2.9529,0.747018641,3.7055
